LOOKUP_CODE,ENTITY_CODE,ENTITY_LEVEL,PARENT_ENTITY_CODE,RELATIONSHIP_PUBLIC_NAME,REVERSE_REL_PUBLIC_NAME
PAR_NON_HM_WAGE_SLIP,PAR_NON_HM_WAGE_SLIP,2,EMPLOYMENT_PARTNER,partnernonhmforceswageslip,partneremployment_partnernonhmforceswageslip_rev
LAR_FIN_SUPPORT_PARTNER,LAR_FIN_SUPPORT_PARTNER,1,GLOBAL,larpartnersfinancialsupports,global_larpartnersfinancialsupports_rev
PARTNER_FIN_SUPPORT,PARTNER_FIN_SUPPORT,1,GLOBAL,partnersfinancialsupports,global_partnersfinancialsupports_rev
ALTERATION_PARTNER,ALTERATION_PARTNER,1,GLOBAL,partneralterations,global_partneralterations_rev
PAR_HM_L17,PAR_HM_L17,1,GLOBAL,hmforcespartnerl17entry,global_hmforcespartnerl17entry_rev
PAR_HM_WAGE_SLIP,PAR_HM_WAGE_SLIP,1,GLOBAL,hmforcespartnerwageslip,global_hmforcespartnerwageslip_rev
PARCAPITAL,PARCAPITAL,1,GLOBAL,partnerscapitalbonds,global_partnerscapitalbonds_rev
PARNATIONAL,PARNATIONAL,1,GLOBAL,partnersnationalsavingcertificates,global_partnersnationalsavingcertificates_rev
PARPREMIUM,PARPREMIUM,1,GLOBAL,partnersstocks,global_partnersstocks_rev
PARSTOCK,PARSTOCK,1,GLOBAL,partnerspremiumbonds,global_partnerspremiumbonds_rev
PARTNER_STATE_BENEFIT_OTHER,PARTNER_STATE_BENEFIT_OTHER,1,GLOBAL,partnersotherstatebenefits,global_partnersotherstatebenefits_rev
OTHER_INCOME_PARTNER,OTHER_INCOME_PARTNER,1,GLOBAL,partnerotherincomes,global_partnerotherincomes_rev
PARTNER_BENEFIT_PENDING,PARTNER_BENEFIT_PENDING,1,GLOBAL,partnerpendingbenefits,global_partnerpendingbenefits_rev
PARTNER_PRIVATE_PENSION,PARTNER_PRIVATE_PENSION,1,GLOBAL,partnerprivatepensions,global_partnerprivatepensions_rev
PARTNER_RENTAL_PROPERTY,PARTNER_RENTAL_PROPERTY,1,GLOBAL,partnerrentalproperties,global_partnerrentalproperties_rev
LAR_PERSON_RESIDING,LAR_PERSON_RESIDING,1,GLOBAL,larpersonsresiding,global_larpersonsresiding_rev
CLIENT_RESIDING_PERSON,CLIENT_RESIDING_PERSON,1,GLOBAL,clientsresidingpersons,global_clientsresidingpersons_rev
PFLRS_BILL_LINE,PFLRS_BILL_LINE,1,GLOBAL,pflrsbilllines,
POACP_BILL_LINE,POACP_BILL_LINE,1,GLOBAL,poacpgfsprofitcostbilllines,
POADIS_BILL_LINE,POADIS_BILL_LINE,1,GLOBAL,poadisbursementexpertbilllines,
POAH_BILL_LINE,POAH_BILL_LINE,1,GLOBAL,poahardshipbilllines,
POA_HISTORY,POA_HISTORY,1,GLOBAL,poahistory,revpoahistory
POAFP_BILL_LINE,POAFP_BILL_LINE,1,GLOBAL,poanofinalpaymentbilllines,
POAPF_BILL_LINE,POAPF_BILL_LINE,1,GLOBAL,poapflrsprofitcostbilllines,
POAPP_BILL_LINE,POAPP_BILL_LINE,1,GLOBAL,poaperiodicpaymentbilllines,
POAOPC_BILL_LINE,POAOPC_BILL_LINE,1,GLOBAL,poaprofitcostallotherfeeschemesbilllines,
PROCEEDING,PROCEEDING,1,GLOBAL,proceeding,revproceeding
INQUESTS,INQUESTS,1,GLOBAL,inquests,global_inquests_rev
PRES_BILL_LINE,PRES_BILL_LINE,1,GLOBAL,prescribedhrbilllines,
PRIOR_AUTHORITIES,PRIOR_AUTHORITIES,1,GLOBAL,priorauthorities,revpriorauthorities
PROVIDER_FIRM,PROVIDER_FIRM,1,GLOBAL,providerfirm,revproviderfirm
SALE_OR_TRANSFER_CAPITAL,SALE_OR_TRANSFER_CAPITAL,1,GLOBAL,salesortransfersofcapital,global_salesortransfersofcapital_rev
SELFEMPLOY,SELFEMPLOY,1,GLOBAL,selfemployments,global_selfemployments_rev
SELFEMPBANK,SELFEMPBANK,2,SELFEMPLOY,selfemploymentbankaccounts,revselfemployment_selfemploymentbankaccounts
SEFAMILYEMPL,SEFAMILYEMPL,2,SELFEMPLOY,selfemploymentfamilyemployees,selfemployment_selfemploymentfamilyemployees_rev
SEPROPERTY,SEPROPERTY,2,SELFEMPLOY,selfemploymentotherproperties,selfemployment_selfemploymentotherproperties_rev
CAPITAL_SHARE,CAPITAL_SHARE,1,GLOBAL,capitalshares,global_capitalshares_rev
SUBCONTRACT,SUBCONTRACT,1,GLOBAL,selfemployedsubcontractors,global_selfemployedsubcontractor
FAMILY_STATEMENT,FAMILY_STATEMENT,1,GLOBAL,familystatementofcase,revfamilystatementofcase
INQUEST_STATEMENT,INQUEST_STATEMENT,1,GLOBAL,inqueststatementofcase,revinqueststatementofcase
NON_FAMILY_STATEMENT,NON_FAMILY_STATEMENT,1,GLOBAL,nonfamilystatementofcase,revnonfamilystatementofcase
TIMESHARE,TIMESHARE,1,GLOBAL,timeshares,global_timeshares_rev
TRUST,TRUST,1,GLOBAL,trusts,global_trusts_rev
LAR_CHANGE_CIRCUMSTANCES,LAR_CHANGE_CIRCUMSTANCES,1,GLOBAL,larchangeincircumstances,global_larchangeincircumstances_rev
UNRECOUPED_POA_HISTORY,UNRECOUPED_POA_HISTORY,1,GLOBAL,unrecoupedpoahistory,revunrecoupedpoahistory
VALUABLE_POSSESSION,VALUABLE_POSSESSION,1,GLOBAL,valuablepossessions,global_valuablepossessions_rev
VHCC_BILL_LINE,VHCC_BILL_LINE,1,GLOBAL,vhccbilllines,
WIDER_PUBLIC_INTEREST,WIDER_PUBLIC_INTEREST,1,GLOBAL,widerpublicinterest,revwiderpublicinterest
WILL,WILL,1,GLOBAL,wills,global_wills_rev
LINE_HISTORY,LINE_HISTORY,1,GLOBAL,linehistory,
